�����Ҹ�,�������ڵ�,�浵,����,�ǿ�
����깰�������뼾���Ĺ�,30934,129.3577602,35.58051993,��걤����
��ũ����ũ�Ա�,30935,129.2815334,35.55808825,��걤����
��ũ����ũ�Ա�,30936,129.2811047,35.55770868,��걤����
��걳��û,30937,129.3037928,35.56243947,��걤����
���ϸ��Ƕ�2��,30951,129.3450012,35.58448152,��걤����
���ϸ��Ƕ�2��,30952,129.3443266,35.58390731,��걤����
�Կ�����б�,30960,129.2970585,35.56063181,��걤����
�Կ�����б�,30961,129.2967232,35.5607148,��걤����
"LH2����,ȣ�ݺ������",30962,129.2929674,35.56054311,��걤����
"LH2����,ȣ�ݺ������",30963,129.2927472,35.55956058,��걤����
�����ξ�����,30965,129.2944136,35.56028323,��걤����
�����ξ�����,30966,129.2956531,35.5606296,��걤����
���ȸ�Ǽ�,31001,129.3145804,35.53848235,��걤����
���ȸ�ǼҾ�,31002,129.3157838,35.53905374,��걤����
�ѱ�����,31003,129.3195481,35.53977224,��걤����
�ѱ�����,31004,129.3198511,35.54010746,��걤����
����,31005,129.3233136,35.54075283,��걤����
������,31006,129.3232409,35.54099229,��걤����
��ȭ����ȸ����,31007,129.3278529,35.54197762,��걤����
��ȭ����ȸ����,31008,129.3277395,35.54220282,��걤����
����û��,31009,129.330618,35.54278241,��걤����
����û��,31010,129.3305806,35.54303183,��걤����
��꼱�����Ʈ��,31011,129.3342813,35.54384939,��걤����
��꼱�����Ʈ��,31012,129.3340638,35.54404846,��걤����
��â3������Ʈ,31013,129.3363491,35.54419243,��걤����
��â3������Ʈ,31015,129.3369283,35.54414944,��걤����
��â3������Ʈ,31016,129.3369435,35.54439223,��걤����
��â�Ƶ�����,31017,129.3455373,35.54347886,��걤����
��â�Ƶ�����,31018,129.3458799,35.54369858,��걤����
����û����,31019,129.3505664,35.54313067,��걤����
����û����,31020,129.3505569,35.54331135,��걤����
��û,31021,129.3105079,35.53742126,��걤����
��û,31022,129.3103481,35.53763657,��걤����
�����ȸ��,31023,129.3081099,35.53679999,��걤����
�����ȸ��,31024,129.3077303,35.53695509,��걤����
��ȭ���͸�,31101,129.3087147,35.54788669,��걤����
��ȭ���͸�,31102,129.3090595,35.54791402,��걤����
��ȭ���͸�,31103,129.3092449,35.5470149,��걤����
��ȭ���͸�,31104,129.3096135,35.54690322,��걤����
���������,31105,129.3104082,35.54402751,��걤����
���������,31106,129.3107672,35.54394463,��걤����
���������,31107,129.3106933,35.54328819,��걤����
���������,31108,129.3110262,35.54329731,��걤����
��û��,31109,129.3123282,35.53909122,��걤����
��û��,31110,129.3124037,35.53973515,��걤����
�޵���Ÿ�,31113,129.3134064,35.53634957,��걤����
�޵���Ÿ�,31114,129.3139393,35.53581792,��걤����
�޵���Ÿ�,31115,129.3138854,35.53512332,��걤����
��þ����Ʈ,31117,129.3152252,35.53176087,��걤����
��þ����Ʈ,31118,129.3156544,35.53140258,��걤����
�ø�Ǫ������Ʈ��,31201,129.309917,35.53168768,��걤����
�ø�Ǫ������Ʈ,31202,129.3098456,35.53197519,��걤����
�������Ÿ�,31203,129.3144092,35.5306971,��걤����
�������Ÿ�,31204,129.3152811,35.53069668,��걤����
���Ͻ����,31205,129.3207326,35.52792702,��걤����
���Ͻ����,31206,129.3196192,35.52873463,��걤����
���ξ���Ʈ�Ա�,31207,129.3232421,35.52687263,��걤����
���ξ���Ʈ�Ա�,31208,129.3225519,35.52742029,��걤����
�������ֹμ���,31209,129.3275424,35.52668448,��걤����
�����ʵ��б���,31210,129.325834,35.52693756,��걤����
���������,31211,129.3315703,35.52429792,��걤����
���������,31212,129.3317162,35.5244832,��걤����
�����������,31213,129.3354601,35.52165864,��걤����
�����������,31214,129.3357996,35.52173789,��걤����
���������������������,31215,129.338931,35.51991906,��걤����
���������������������,31216,129.338449,35.52040865,��걤����
���ͻ�Ÿ�,31217,129.3405121,35.51967203,��걤����
���ͻ�Ÿ�,31218,129.340432,35.51979982,��걤����
���������������������,31221,129.3384864,35.52013751,��걤����
����������,31223,129.335492,35.52288502,��걤����
����������,31224,129.3348168,35.52292851,��걤����
"���ڹ���,�������������",31301,129.3081801,35.53062164,��걤����
"���ڹ���,�������������",31302,129.3083655,35.53077635,��걤����
�������б���,31303,129.3115286,35.52435769,��걤����
